sys_label	metabolite	cpd	n_pairs	n_mut	frac
Akkermansia × UHGG (gut)	Ethanol	cpd00363	7402	12580	0.5883942766295708
Akkermansia × UHGG (gut)	Methanol	cpd00116	6226	12580	0.494912559618442
Akkermansia × UHGG (gut)	Pyruvate	cpd00020	5467	12580	0.43457869634340224
Akkermansia × UHGG (gut)	MTTL	cpd00324	4281	12580	0.340302066772655
Akkermansia × UHGG (gut)	Putrescine	cpd00118	3869	12580	0.3075516693163752
Akkermansia × UHGG (gut)	Succinate	cpd00036	3768	12580	0.29952305246422894
Akkermansia × UHGG (gut)	(R)-1,2-Propanediol	cpd01861	3724	12580	0.29602543720190777
Akkermansia × UHGG (gut)	PAN	cpd00644	3354	12580	0.2666136724960254
Akkermansia × UHGG (gut)	Formate	cpd00047	3237	12580	0.2573131955484897
Akkermansia × UHGG (gut)	Propionate	cpd00141	3199	12580	0.25429252782193956
Akkermansia × UHGG (gut)	1,2-Propanediol	cpd00453	3151	12580	0.25047694753577104
Akkermansia × UHGG (gut)	Fumarate	cpd00106	3128	12580	0.24864864864864866
Akkermansia × UHGG (gut)	L-Malate	cpd00130	2954	12580	0.23481717011128775
Akkermansia × UHGG (gut)	D-Ribose	cpd00105	2926	12580	0.23259141494435612
Akkermansia × UHGG (gut)	indol	cpd00359	2518	12580	0.20015898251192368
Akkermansia × UHGG (gut)	L-Tryptophan	cpd00065	1914	12580	0.1521462639109698
Akkermansia × UHGG (gut)	D-Lactate	cpd00221	1902	12580	0.15119236883942766
Akkermansia × UHGG (gut)	Acetate	cpd00029	1806	12580	0.14356120826709062
Akkermansia × UHGG (gut)	2-Oxoglutarate	cpd00024	1395	12580	0.11089030206677265
Akkermansia × UHGG (gut)	Cytidine	cpd00367	1305	12580	0.10373608903020667
Akkermansia × UHGG (gut)	Sorbitol	cpd00588	852	12580	0.06772655007949126
Akkermansia × UHGG (gut)	L-Lactate	cpd00159	670	12580	0.05325914149443561
Akkermansia × UHGG (gut)	GABA	cpd00281	590	12580	0.04689984101748808
Akkermansia × UHGG (gut)	Ornithine	cpd00064	524	12580	0.04165341812400636
Akkermansia × UHGG (gut)	Xylitol	cpd00306	370	12580	0.029411764705882353
Akkermansia × UHGG (gut)	L-Proline	cpd00129	362	12580	0.0287758346581876
Akkermansia × UHGG (gut)	D-Fructose	cpd00082	352	12580	0.027980922098569158
Akkermansia × UHGG (gut)	N-Acetyl-D-glucosamine	cpd00122	299	12580	0.023767885532591414
Akkermansia × UHGG (gut)	L-Lysine	cpd00039	267	12580	0.0212241653418124
Akkermansia × UHGG (gut)	L-Phenylalanine	cpd00066	182	12580	0.014467408585055644
Akkermansia × UHGG (gut)	Glycerol	cpd00100	168	12580	0.013354531001589825
Akkermansia × UHGG (gut)	Folate	cpd00393	160	12580	0.012718600953895072
Akkermansia × UHGG (gut)	ocdca	cpd01080	160	12580	0.012718600953895072
Akkermansia × UHGG (gut)	L-Leucine	cpd00107	158	12580	0.012559618441971383
Akkermansia × UHGG (gut)	L-Isoleucine	cpd00322	156	12580	0.012400635930047695
Akkermansia × UHGG (gut)	Uracil	cpd00092	156	12580	0.012400635930047695
Akkermansia × UHGG (gut)	Heme	cpd00028	152	12580	0.012082670906200318
Akkermansia × UHGG (gut)	L-Histidine	cpd00119	141	12580	0.011208267090620032
Akkermansia × UHGG (gut)	Niacin	cpd00218	135	12580	0.010731319554848967
Akkermansia × UHGG (gut)	L-Valine	cpd00156	132	12580	0.010492845786963434
Akkermansia × UHGG (gut)	Glycerol-3-phosphate	cpd00080	122	12580	0.009697933227344992
Akkermansia × UHGG (gut)	Riboflavin	cpd00220	121	12580	0.009618441971383148
Akkermansia × UHGG (gut)	Xylose	cpd00154	73	12580	0.005802861685214627
Akkermansia × UHGG (gut)	L-Tyrosine	cpd00069	69	12580	0.0054848966613672495
Akkermansia × UHGG (gut)	Pyridoxol	cpd00263	67	12580	0.005325914149443561
Akkermansia × UHGG (gut)	Adenosine	cpd00182	59	12580	0.004689984101748808
Akkermansia × UHGG (gut)	L-Methionine	cpd00060	43	12580	0.0034181240063593005
Akkermansia × UHGG (gut)	L-Glutamine	cpd00053	39	12580	0.003100158982511924
Akkermansia × UHGG (gut)	L-Arginine	cpd00051	38	12580	0.0030206677265500795
Akkermansia × UHGG (gut)	L-Cysteine	cpd00084	27	12580	0.0021462639109697933
Akkermansia × UHGG (gut)	Thiamin	cpd00305	23	12580	0.0018282988871224164
Akkermansia × UHGG (gut)	L-Alanine	cpd00035	23	12580	0.0018282988871224164
Akkermansia × UHGG (gut)	Maltose	cpd00179	22	12580	0.0017488076311605724
Akkermansia × UHGG (gut)	Taurine	cpd00210	20	12580	0.001589825119236884
Akkermansia × UHGG (gut)	L-Inositol	cpd00121	18	12580	0.0014308426073131955
Akkermansia × UHGG (gut)	Sucrose	cpd00076	14	12580	0.0011128775834658188
Akkermansia × UHGG (gut)	Glycine	cpd00033	11	12580	0.0008744038155802862
Akkermansia × UHGG (gut)	Citrate	cpd00137	9	12580	0.0007154213036565977
Akkermansia × UHGG (gut)	L-Glutamate	cpd00023	6	12580	0.0004769475357710652
Akkermansia × UHGG (gut)	LACT	cpd00208	6	12580	0.0004769475357710652
Akkermansia × UHGG (gut)	Lacto-N-biose	cpd03808	6	12580	0.0004769475357710652
Akkermansia × UHGG (gut)	GLUM	cpd00276	5	12580	0.000397456279809221
Akkermansia × UHGG (gut)	L-Arabinose	cpd00224	4	12580	0.0003179650238473768
Akkermansia × UHGG (gut)	Maltodextrin	cpd11976	4	12580	0.0003179650238473768
Akkermansia × UHGG (gut)	Galactose	cpd00108	4	12580	0.0003179650238473768
Akkermansia × UHGG (gut)	Adenine	cpd00128	2	12580	0.0001589825119236884
Akkermansia × UHGG (gut)	L-Asparagine	cpd00132	2	12580	0.0001589825119236884
Lactobacillus × UHGG (gut)	Ethanol	cpd00363	30824	45762	0.6735719592675146
Lactobacillus × UHGG (gut)	Pyruvate	cpd00020	25785	45762	0.5634587649141208
Lactobacillus × UHGG (gut)	Inosine	cpd00246	21143	45762	0.46202089069533675
Lactobacillus × UHGG (gut)	L-Malate	cpd00130	19984	45762	0.436694200428303
Lactobacillus × UHGG (gut)	Xanthosine	cpd01217	18173	45762	0.39711988112407676
Lactobacillus × UHGG (gut)	D-Ribose	cpd00105	14808	45762	0.3235872558017569
Lactobacillus × UHGG (gut)	L-Lactate	cpd00159	12188	45762	0.2663345133516892
Lactobacillus × UHGG (gut)	Guanosine	cpd00311	11561	45762	0.2526331891088676
Lactobacillus × UHGG (gut)	Cytidine	cpd00367	10274	45762	0.22450941829465496
Lactobacillus × UHGG (gut)	2-Oxoglutarate	cpd00024	10001	45762	0.218543769940125
Lactobacillus × UHGG (gut)	Succinate	cpd00036	7761	45762	0.16959486036449456
Lactobacillus × UHGG (gut)	Putrescine	cpd00118	7687	45762	0.16797779817315678
Lactobacillus × UHGG (gut)	XAN	cpd00309	7333	45762	0.16024212228486517
Lactobacillus × UHGG (gut)	D-Lactate	cpd00221	7191	45762	0.1571391110528386
Lactobacillus × UHGG (gut)	Methanol	cpd00116	7070	45762	0.15449499584808357
Lactobacillus × UHGG (gut)	Acetate	cpd00029	7049	45762	0.15403609982081204
Lactobacillus × UHGG (gut)	L-Proline	cpd00129	6812	45762	0.14885713037017612
Lactobacillus × UHGG (gut)	Ornithine	cpd00064	6397	45762	0.13978847078361958
Lactobacillus × UHGG (gut)	Glycine	cpd00033	5965	45762	0.13034832393689086
Lactobacillus × UHGG (gut)	MTTL	cpd00324	5724	45762	0.12508194571915562
Lactobacillus × UHGG (gut)	L-Glutamine	cpd00053	5451	45762	0.11911629736462567
Lactobacillus × UHGG (gut)	1,2-Propanediol	cpd00453	4741	45762	0.10360124120449281
Lactobacillus × UHGG (gut)	Propionate	cpd00141	4289	45762	0.09372405052226739
Lactobacillus × UHGG (gut)	Formate	cpd00047	3939	45762	0.08607578340107513
Lactobacillus × UHGG (gut)	Niacin	cpd00218	3830	45762	0.0836938944976181
Lactobacillus × UHGG (gut)	Uracil	cpd00092	2498	45762	0.05458677505353787
Lactobacillus × UHGG (gut)	Fumarate	cpd00106	2229	45762	0.04870853546610725
Lactobacillus × UHGG (gut)	(R)-1,2-Propanediol	cpd01861	2099	45762	0.0458677505353787
Lactobacillus × UHGG (gut)	L-Leucine	cpd00107	2069	45762	0.045212184782133645
Lactobacillus × UHGG (gut)	L-Isoleucine	cpd00322	2021	45762	0.04416327957694157
Lactobacillus × UHGG (gut)	L-Histidine	cpd00119	1969	45762	0.04302696560465015
Lactobacillus × UHGG (gut)	L-Glutamate	cpd00023	1930	45762	0.04217473012543158
Lactobacillus × UHGG (gut)	Sorbitol	cpd00588	1847	45762	0.04036099820812027
Lactobacillus × UHGG (gut)	Propanal	cpd00371	1769	45762	0.038656527249683145
Lactobacillus × UHGG (gut)	Pyridoxol	cpd00263	1510	45762	0.032996809580000876
Lactobacillus × UHGG (gut)	PAN	cpd00644	1155	45762	0.025239281499934443
Lactobacillus × UHGG (gut)	L-Lysine	cpd00039	1043	45762	0.022791836021152923
Lactobacillus × UHGG (gut)	indol	cpd00359	888	45762	0.019404746296053495
Lactobacillus × UHGG (gut)	GABA	cpd00281	861	45762	0.01881473711813295
Lactobacillus × UHGG (gut)	Riboflavin	cpd00220	839	45762	0.01833398889908658
Lactobacillus × UHGG (gut)	Galactose	cpd00108	757	45762	0.016542109173550108
Lactobacillus × UHGG (gut)	L-Alanine	cpd00035	723	45762	0.015799134653205718
Lactobacillus × UHGG (gut)	S-Adenosyl-L-methionine	cpd00017	718	45762	0.01568987369433154
Lactobacillus × UHGG (gut)	L-Phenylalanine	cpd00066	700	45762	0.01529653424238451
Lactobacillus × UHGG (gut)	Glycerol-3-phosphate	cpd00080	612	45762	0.01337354136619903
Lactobacillus × UHGG (gut)	Xylitol	cpd00306	606	45762	0.01324242821555002
Lactobacillus × UHGG (gut)	Glycolate	cpd00139	576	45762	0.01258686246230497
Lactobacillus × UHGG (gut)	L-Valine	cpd00156	502	45762	0.010969800270967178
Lactobacillus × UHGG (gut)	Adenosine	cpd00182	444	45762	0.009702373148026747
Lactobacillus × UHGG (gut)	Folate	cpd00393	419	45762	0.009156068353655872
Lactobacillus × UHGG (gut)	ocdca	cpd01080	419	45762	0.009156068353655872
Lactobacillus × UHGG (gut)	Thiamin	cpd00305	419	45762	0.009156068353655872
Lactobacillus × UHGG (gut)	D-Alanine	cpd00117	414	45762	0.009046807394781697
Lactobacillus × UHGG (gut)	GLCN	cpd00222	392	45762	0.008566059175735326
Lactobacillus × UHGG (gut)	Heme	cpd00028	303	45762	0.00662121410777501
Lactobacillus × UHGG (gut)	L-Tyrosine	cpd00069	286	45762	0.006249726847602815
Lactobacillus × UHGG (gut)	L-Methionine	cpd00060	274	45762	0.005987500546304795
Lactobacillus × UHGG (gut)	L-Tryptophan	cpd00065	256	45762	0.005594161094357764
Lactobacillus × UHGG (gut)	L-Cysteine	cpd00084	234	45762	0.005113412875311394
Lactobacillus × UHGG (gut)	Cytosine	cpd00307	158	45762	0.0034526463004239324
Lactobacillus × UHGG (gut)	TRHL	cpd00794	149	45762	0.003255976574450417
Lactobacillus × UHGG (gut)	L-Arginine	cpd00051	114	45762	0.002491149862331192
Lactobacillus × UHGG (gut)	S-Adenosyl-homocysteine	cpd00019	108	45762	0.0023600367116821818
Lactobacillus × UHGG (gut)	GLUM	cpd00276	106	45762	0.0023163323281325116
Lactobacillus × UHGG (gut)	Xylose	cpd00154	83	45762	0.0018137319173113064
Lactobacillus × UHGG (gut)	L-Serine	cpd00054	80	45762	0.0017481753419868013
Lactobacillus × UHGG (gut)	Maltose	cpd00179	53	45762	0.0011581661640662558
Lactobacillus × UHGG (gut)	L-Aspartate	cpd00041	50	45762	0.0010926095887417507
Lactobacillus × UHGG (gut)	N-Acetyl-D-glucosamine	cpd00122	43	45762	0.0009396442463179056
Lactobacillus × UHGG (gut)	D-Fructose	cpd00082	42	45762	0.0009177920545430706
Lactobacillus × UHGG (gut)	L-Inositol	cpd00121	39	45762	0.0008522354792185657
Lactobacillus × UHGG (gut)	Citrate	cpd00137	32	45762	0.0006992701367947205
Lactobacillus × UHGG (gut)	Maltodextrin	cpd11976	32	45762	0.0006992701367947205
Lactobacillus × UHGG (gut)	LACT	cpd00208	29	45762	0.0006337135614702154
Lactobacillus × UHGG (gut)	L-Threonine	cpd00161	16	45762	0.00034963506839736025
Lactobacillus × UHGG (gut)	D-Arabinose	cpd00185	15	45762	0.00032778287662252526
Lactobacillus × UHGG (gut)	Glycerol	cpd00100	11	45762	0.00024037410952318518
Lactobacillus × UHGG (gut)	octanoate	cpd03846	9	45762	0.00019666972597351515
Lactobacillus × UHGG (gut)	L-Rhamnose	cpd00396	9	45762	0.00019666972597351515
Lactobacillus × UHGG (gut)	Sucrose	cpd00076	5	45762	0.00010926095887417508
Lactobacillus × UHGG (gut)	L-Asparagine	cpd00132	1	45762	2.1852191774835016e-05
